station_id,name,capacity,lat,lon,region_id,short_name,rental_url,eightd_has_key_dispenser
3160,"Central Park West & W 76 St",39,40.779,-73.9737,71,7253.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3160,1
3161,"W 76 St & Columbus Ave",59,40.7802,-73.9773,71,7281.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3161,0
3162,"W 78 St & Broadway",39,40.7834,-73.9809,71,7311.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3162,0
3163,"Central Park West & W 68 St",43,40.7734,-73.9778,71,7079.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3163,1
3164,"Columbus Ave & W 72 St",67,40.7771,-73.979,71,7175.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3164,0
3165,"Central Park West & W 72 St",51,40.7758,-73.9762,71,7141.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3165,1
3166,"Riverside Dr & W 72 St",41,40.7806,-73.9856,71,7288.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3166,0
3167,"Amsterdam Ave & W 73 St",55,40.7797,-73.9809,71,7260.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3167,0
3168,"Central Park West & W 85 St",31,40.7847,-73.9696,71,7354.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3168,1
3169,"Riverside Dr & W 82 St",39,40.7872,-73.9813,71,7388.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3169,0
3170,"W 84 St & Columbus Ave",35,40.785,-73.9728,71,7382.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3170,0
3171,"Amsterdam Ave & W 82 St",39,40.7852,-73.9767,71,7360.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3171,0
3172,"W 74 St & Columbus Ave",27,40.7786,-73.9775,71,7230.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3172,0
3173,"Riverside Blvd & W 67 St",39,40.7775,-73.9889,71,7183.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3173,0
3175,"W 70 St & Amsterdam Ave",1,40.7775,-73.9829,71,7207.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3175,0
3176,"W 64 St & West End Ave",43,40.7745,-73.9875,71,7087.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3176,0
3177,"W 84 St & Broadway",63,40.7868,-73.9771,71,7409.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3177,0
3178,"Riverside Dr & W 78 St",39,40.7841,-73.9836,71,7340.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3178,0
3179,"Park Ave & Marcus Garvey Blvd",23,40.6986,-73.9413,71,4768.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3179,0
3180,"Brooklyn Bridge Park - Pier 2",31,40.6988,-73.9971,71,4829.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3180,0
3182,"Yankee Ferry Terminal",42,40.6869,-74.017,71,4440.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3182,0
3221,"47 Ave & 31 St",27,40.743,-73.9356,71,6151.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3221,0
3223,"E 55 St & 3 Ave",53,40.759,-73.9687,71,6691.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3223,0
3226,"W 82 St & Central Park West",45,40.7827,-73.9714,71,7304.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3226,1
3231,"E 67 St & Park Ave",39,40.7678,-73.9659,71,6932.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3231,0
3232,"Bond St & Fulton St",31,40.6896,-73.983,71,4479.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3232,0
3233,"E 48 St & 5 Ave",39,40.7572,-73.9781,71,6626.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3233,0
3235,"E 41 St & Madison Ave",31,40.7522,-73.9799,71,6474.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3235,0
3236,"W 42 St & Dyer Ave",33,40.759,-73.9938,71,6644.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3236,0
3241,"Monroe St & Tompkins Ave",19,40.6862,-73.9447,71,4434.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3241,0
3242,"Schermerhorn St & Court St",32,40.691,-73.9918,71,4565.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3242,0
3243,"E 58 St & 1 Ave",29,40.7589,-73.9623,71,6682.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3243,0
3244,"University Pl & E 8 St",31,40.7314,-73.9949,71,5755.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3244,0
3249,"Verona Pl & Fulton St",19,40.6804,-73.9477,71,4124.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3249,0
3254,"Soissons Landing",29,40.6923,-74.0149,71,4590.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3254,0
3255,"8 Ave & W 31 St",19,40.7506,-73.9947,71,6450.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3255,0
3256,"Pier 40 - Hudson River Park",22,40.7277,-74.0113,71,5696.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3256,0
3258,"W 27 St & 10 Ave",37,40.7502,-74.0022,71,6382.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3258,0
3259,"9 Ave & W 28 St",27,40.7494,-73.9992,71,6416.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3259,0
3260,"Mercer St & Bleecker St",31,40.7271,-73.9966,71,5679.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3260,0
3263,"Cooper Square & Astor Pl",59,40.7295,-73.9908,71,5712.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3263,0
3282,"5 Ave & E 88 St",38,40.7831,-73.9594,71,7323.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3282,1
3283,"W 89 St & Columbus Ave",47,40.7882,-73.9704,71,7432.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3283,0
3284,"E 88 St & Park Ave",38,40.7814,-73.956,71,7293.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3284,0
3285,"W 87 St & Amsterdam Ave",43,40.7884,-73.9747,71,7458.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3285,0
3286,"E 89 St & 3 Ave",0,40.7806,-73.9522,71,7265.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3286,0
3288,"E 88 St & 1 Ave",39,40.7783,-73.9488,71,7235.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3288,0
3289,"W 90 St & Amsterdam Ave",32,40.7902,-73.9729,71,7432.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3289,0
3290,"E 89 St & York Ave",3,40.7779,-73.946,71,7204.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3290,0
3292,"5 Ave & E 93 St",43,40.7858,-73.9575,71,7372.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3292,1
3293,"W 92 St & Broadway",24,40.7921,-73.9739,71,7502.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3293,0
3294,"E 91 St & Park Ave",38,40.7835,-73.9553,71,7344.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3294,1
3295,"Central Park W & W 96 St",59,40.7913,-73.9648,71,7499.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3295,1
3296,"E 93 St & 2 Ave",42,40.7825,-73.9489,71,7286.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3296,0
3297,"6 St & 7 Ave",21,40.6687,-73.9799,71,3834.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3297,0
3298,"Warren St & Court St",23,40.6864,-73.9938,71,4413.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3298,0
3299,"E 98 St & Park Ave",25,40.7881,-73.9521,71,7443.17,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3299,0
3300,"Prospect Park West & 8 St",25,40.6651,-73.9764,71,3722.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3300,1
3301,"Columbus Ave & W 95 St",39,40.792,-73.9681,71,7520.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3301,0
3302,"Columbus Ave & W 103 St",22,40.7969,-73.9643,71,7595.17,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3302,0
3303,"Butler St & Court St",25,40.685,-73.9944,71,4339.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3303,0
3304,"6 Ave & 9 St",27,40.6681,-73.9838,71,3803.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3304,0
3305,"E 91 St & 2 Ave",39,40.7811,-73.9497,71,7286.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3305,0
3306,"10 St & 7 Ave",23,40.6662,-73.982,71,3762.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3306,0
3307,"West End Ave & W 94 St",31,40.7942,-73.9741,71,7524.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3307,0
3308,"Kane St & Clinton St",27,40.6862,-73.9965,71,4455.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3308,0
3309,"E 97 St & 3 Ave",30,40.7859,-73.9486,71,7365.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3309,0
3310,"14 St & 7 Ave",24,40.6638,-73.984,71,3731.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3310,0
3311,"Columbia St & Kane St",21,40.6876,-74.0016,71,4422.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3311,0
3312,"1 Ave & E 94 St",39,40.7817,-73.9459,71,7286.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3312,0
3313,"6 Ave & 12 St",29,40.6663,-73.9855,71,3803.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3313,0
3314,"W 95 St & Broadway",32,40.7938,-73.9719,71,7541.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3314,0
3315,"Henry St & Degraw St",23,40.6847,-73.9992,71,4380.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3315,0
3317,"10 St & 5 Ave",24,40.6686,-73.987,71,3842.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3317,0
3318,"2 Ave & E 96 St",39,40.784,-73.9472,71,7338.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3318,0
3319,"14 St & 5 Ave",21,40.6663,-73.989,71,3771.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3319,0
3320,"Central Park West & W 100 St",49,40.7941,-73.9629,71,7538.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3320,1
3321,"Clinton St & Union St",25,40.6831,-73.9979,71,4266.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3321,0
3322,"12 St & 4 Ave",25,40.6686,-73.9904,71,3882.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3322,0
3323,"W 106 St & Central Park West",59,40.7982,-73.9606,71,7606.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3323,1
3324,"3 Ave & 14 St",25,40.6685,-73.9933,71,3850.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3324,0
3326,"Clinton St & Centre St",21,40.6743,-74.0019,71,4045.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3326,0
3327,"3 Ave & E 100 St",27,40.7877,-73.9473,71,7414.17,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3327,0
3328,"W 100 St & Manhattan Ave",39,40.795,-73.9645,71,7538.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3328,0
3329,"Degraw St & Smith St",27,40.6829,-73.9932,71,4298.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3329,0
3330,"Henry St & Bay St",19,40.6725,-74.0049,71,3972.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3330,0
3331,"Riverside Dr & W 104 St",39,40.8013,-73.9711,71,7623.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3331,1
3332,"Degraw St & Hoyt St",19,40.682,-73.9908,71,4258.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3332,0
3333,"Columbia St & Lorraine St",21,40.6747,-74.0076,71,4103.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3333,0
3335,"Union St & 4 Ave",28,40.6773,-73.9828,71,4175.15,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3335,0
3336,"E 97 St & Madison Ave",41,40.7878,-73.9536,71,7393.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3336,0
3337,"Dwight St & Van Dyke St",23,40.6736,-74.012,71,3981.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3337,0
3338,"2 Ave & E 99 St",31,40.7863,-73.9455,71,7386.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3338,0
3339,"Berkeley Pl & 6 Ave",23,40.6765,-73.9785,71,4134.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3339,0
3340,"Wolcott St & Dwight St",21,40.6753,-74.0101,71,4054.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3340,0
3341,"Central Park West & W 102 St",41,40.7953,-73.9619,71,7577.24,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3341,1
3342,"Pioneer St & Richards St",23,40.6778,-74.0095,71,4128.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3342,0
3343,"W 107 St & Columbus Ave",23,40.7998,-73.9621,71,7619.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3343,0
3344,"Pioneer St & Van Brunt St",19,40.679,-74.0112,71,4169.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3344,0
3345,"Madison Ave & E 99 St",35,40.7895,-73.9524,71,7443.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3345,0
3346,"Berkeley Pl & 7 Ave",29,40.6751,-73.9752,71,4051.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3346,0
3347,"Van Brunt St & Wolcott St",21,40.6773,-74.0127,71,4095.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3347,0
3348,"Coffey St & Conover St",19,40.6772,-74.0157,71,4137.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3348,0
3349,"Grand Army Plaza & Plaza St West",30,40.673,-73.9709,71,4010.15,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3349,0
3350,"W 100 St & Broadway",39,40.7974,-73.9704,71,7580.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3350,0
3351,"E 102 St & 1 Ave",25,40.787,-73.9417,71,7407.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3351,0
3352,"Sigourney St & Columbia St",21,40.6727,-74.0088,71,3940.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3352,0
3354,"3 St & Prospect Park West",31,40.6681,-73.9736,71,3865.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3354,1
3355,"E 66 St & Madison Ave",25,40.768,-73.9685,71,6969.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3355,0
3356,"Amsterdam Ave & W 66 St",21,40.7747,-73.9847,71,7149.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3356,0
3357,"W 106 St & Amsterdam Ave",35,40.8008,-73.9664,71,7634.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3357,0
3358,"Garfield Pl & 8 Ave",25,40.6712,-73.9748,71,3978.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3358,0
3359,"E 68 St & Madison Ave",35,40.7692,-73.967,71,6932.15,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3359,0
3360,"Amsterdam Ave & W 79 St",25,40.7829,-73.9787,71,7311.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3360,0
3361,"Carroll St & 6 Ave",23,40.6741,-73.9787,71,4019.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3361,0
3362,"Madison Ave & E 82 St",34,40.7781,-73.9607,71,7188.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3362,0
3363,"E 102 St & Park Ave",33,40.7905,-73.9503,71,7488.24,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3363,0
3364,"Carroll St & 5 Ave",27,40.6752,-73.9815,71,4060.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3364,0
3365,"3 St & 7 Ave",27,40.6704,-73.9784,71,3905.15,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3365,0
3366,"West End Ave & W 107 St",31,40.8021,-73.9682,71,7650.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3366,0
3367,"5 Ave & E 103 St",39,40.7923,-73.9525,71,7511.19,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3367,1
3368,"5 Ave & 3 St",30,40.6728,-73.9835,71,3987.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3368,0
3369,"E 82 St & East End Ave",29,40.7725,-73.9468,71,7049.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3369,0
3370,"E 78 St & 2 Ave",25,40.7728,-73.9558,71,7057.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3370,0
3371,"4 Ave & 2 St",27,40.6746,-73.985,71,4028.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3371,0
3372,"E 74 St & 1 Ave",39,40.769,-73.9548,71,6953.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3372,0
3373,"3 St & 3 Ave",27,40.6751,-73.9878,71,4028.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3373,0
3374,"Central Park North & Adam Clayton Powell Blvd",36,40.7995,-73.9556,71,7617.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3374,1
3375,"3 Ave & E 72 St",35,40.7699,-73.9606,71,7028.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3375,0
3376,"E 65 St & 2 Ave",39,40.7647,-73.9622,71,6860.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3376,0
3378,"E 76 St & Park Ave",28,40.7738,-73.9622,71,7128.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3378,0
3379,"E 103 St & Lexington Ave",35,40.7903,-73.9476,71,7463.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3379,0
3381,"3 St & Hoyt St",3,40.6777,-73.9936,71,4110.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3381,0
3382,"Carroll St & Smith St",31,40.6806,-73.9948,71,4225.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3382,0
3383,"Cathedral Pkwy & Broadway",25,40.8042,-73.967,71,7680.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3383,0
3384,"Smith St & 3 St",25,40.6787,-73.996,71,4151.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3384,0
3386,"1 Pl & Clinton St",27,40.681,-73.9991,71,4193.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3386,0
3387,"E 106 St & Madison Ave",25,40.7934,-73.9494,71,7528.31,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3387,0
3388,"President St & Henry St",25,40.6828,-73.9999,71,4307.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3388,0
3389,"Carroll St & Columbia St",28,40.683,-74.0035,71,4348.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3389,0
3390,"E 109 St & 3 Ave",24,40.7933,-73.9432,71,7504.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3390,0
3391,"E 106 St & 1 Ave",25,40.7893,-73.9396,71,7456.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3391,0
3392,"Commerce St & Van Brunt St",19,40.6812,-74.0086,71,4243.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3392,0
3393,"Richards St & Delavan St",19,40.6794,-74.0079,71,4202.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3393,0
3394,"Columbia St & W 9 St",21,40.677,-74.0065,71,4086.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3394,0
3396,"Clinton St & 4 Place",25,40.6784,-74.0001,71,4119.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3396,0
3397,"Court St & Nelson St",25,40.6764,-73.9987,71,4077.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3397,0
3398,"Smith St & 9 St",23,40.6747,-73.9979,71,4077.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3398,0
3399,"7 St & 3 Ave",24,40.6726,-73.9898,71,3996.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3399,0
3400,"E 110 St & Madison Ave",24,40.7962,-73.9478,71,7587.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3400,1
3401,"2 Ave & 9 St",19,40.6725,-73.9933,71,3996.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3401,0
3402,"Court St & State St",23,40.6902,-73.992,71,4488.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3402,0
3403,"4 Ave & 9 St",31,40.6705,-73.9888,71,3955.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3403,0
3404,"7 St & 5 Ave",27,40.6705,-73.9854,71,3914.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3404,0
3405,"5 St & 6 Ave",23,40.6705,-73.9821,71,3874.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3405,0
3407,"Union St & Nevins St",23,40.6791,-73.9877,71,4143.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3407,0
3408,"Congress St & Clinton St",27,40.6882,-73.9952,71,4455.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3408,0
3409,"Bergen St & Smith St",35,40.6867,-73.9906,71,4446.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3409,0
3410,"Dean St & Hoyt St",31,40.6864,-73.9876,71,4446.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3410,0
3411,"Bond St & Bergen St",27,40.685,-73.9862,71,4404.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3411,0
3412,"Pacific St & Nevins St",18,40.6854,-73.983,71,4362.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3412,0
3413,"Wyckoff St & 3 Ave",22,40.6828,-73.9826,71,4290.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3413,0
3414,"Bergen St & Flatbush Ave",33,40.6809,-73.9757,71,4281.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3414,0
3415,"Prospect Pl & 6 Ave",25,40.6793,-73.9752,71,4166.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3415,0
3417,"Baltic St & 5 Ave",27,40.6796,-73.9785,71,4208.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3417,0
3418,"Plaza St West & Flatbush Ave",33,40.675,-73.9711,71,4010.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3418,1
3419,"Douglass St & 4 Ave",27,40.6793,-73.9815,71,4175.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3419,0
3420,"Douglass St & 3 Ave",21,40.6802,-73.9843,71,4217.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3420,0
3421,"Hoyt St & Warren St",23,40.6844,-73.989,71,4330.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3421,0
3422,"Columbia St & Degraw St",21,40.6859,-74.0024,71,4422.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3422,0
3423,"West Drive & Prospect Park West",29,40.6611,-73.9795,71,3651.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3423,1
3424,"E 106 St & Lexington Ave",27,40.792,-73.946,71,7504.18,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3424,0
3425,"2 Ave & E 104 St",33,40.7892,-73.9437,71,7436.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3425,0
3427,"Lafayette St & Jersey St",40,40.7243,-73.996,71,5561.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3427,0
3429,"Hanson Pl & Ashland Pl",39,40.6851,-73.9779,71,4395.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3429,0
3430,"Richardson St & N Henry St",19,40.7191,-73.9422,71,5433.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3430,0
3431,"E 35 St & 3 Ave",23,40.7465,-73.9779,71,6313.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3431,0
3434,"W 88 St & West End Ave",0,40.7903,-73.9772,71,7484.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3434,0
3435,"Grand St & Elizabeth St",45,40.7188,-73.996,71,5382.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3435,0
3437,"Riverside Dr & W 91 St",39,40.7931,-73.977,71,7524.16,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3437,0
3438,"E 76 St & 3 Ave",31,40.7722,-73.9584,71,7092.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3438,0
3440,"Fulton St & Adams St",43,40.6924,-73.9895,71,4637.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3440,0
3443,"W 52 St & 6 Ave",41,40.7613,-73.9798,71,6740.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3443,0
3447,"E 71 St & 1 Ave",3,40.767,-73.9562,71,6889.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3447,0
3449,"Eckford St & Engert Ave",18,40.7215,-73.948,71,5512.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3449,0
3452,"Bayard St & Leonard St",43,40.7192,-73.9489,71,5442.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3452,0
3453,"Devoe St & Lorimer St",4,40.7134,-73.9491,71,5259.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3453,0
3454,"Leonard St & Maujer St",24,40.7104,-73.9471,71,5148.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3454,0
3456,"Jackson St & Leonard St",22,40.7164,-73.9482,71,5332.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3456,0
3457,"E 58 St & Madison Ave",46,40.763,-73.9721,71,6839.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3457,0
3458,"W 55 St & 6 Ave",40,40.7631,-73.9783,71,6809.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3458,0
3459,"E 53 St & 3 Ave",34,40.7576,-73.9693,71,6617.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=3459,0
